Package                    Version         Build Editable project location
-------------------------- --------------- ----- -------------------------------------------------------------------------------------------
absl-py                    2.3.1
addict                     2.4.0
annotated-types            0.7.0
antlr4-python3-runtime     4.9.3
anyio                      4.11.0
asciitree                  0.3.3
asttokens                  3.0.0
attrs                      25.3.0
av                         15.1.0
blessed                    1.21.0
blinker                    1.9.0
boto3                      1.40.14
botocore                   1.40.14
certifi                    2025.8.3
cffi                       2.0.0
charset-normalizer         3.4.3
click                      8.2.1
cloudpickle                3.1.1
coacd                      1.0.7
colorama                   0.4.6
colorlog                   6.9.0
comm                       0.2.3
ConfigArgParse             1.7.1
contourpy                  1.3.2
cycler                     0.12.1
dash                       3.2.0
dataclasses-json           0.6.7
decorator                  5.2.1
Deprecated                 1.2.18
diffusers                  0.35.1
diffusion_policy           0.1.0                 /home/roboversepc/RoboVerse/roboverse_learn/algorithms/diffusion_policy
dill                       0.3.5.1
dm_control                 1.0.31
dm-env                     1.6
dm-tree                    0.1.9
docstring_parser           0.17.0
DracoPy                    2.0.0
einops                     0.4.1
embreex                    2.17.7.post6
etils                      1.13.0
exceptiongroup             1.3.0
executing                  2.2.0
Farama-Notifications       0.0.4
fast_simplification        0.1.12
fasteners                  0.20
fastjsonschema             2.21.2
filelock                   3.19.1
Flask                      3.1.2
fonttools                  4.59.1
freetype-py                2.5.1
frozendict                 2.4.7
fsspec                     2025.3.0
genesis-world              1.2.3
gitdb                      4.0.12
GitPython                  3.1.45
glfw                       2.9.0
gpustat                    1.1.1
grpcio                     1.74.0
gs-madrona                 0.0.8
gs-nyx                     0.1.3
gs-nyx-plugin              0.1.4
gstaichi                   4.6.0
gymnasium                  1.2.0
h11                        0.16.0
h5py                       3.14.0
hf-xet                     1.1.8
hidapi                     0.14.0.post4
httpcore                   1.0.9
httpx                      0.28.1
huggingface-hub            0.34.4
hydra-core                 1.2.0
idna                       3.10
ikpy                       3.4.2
imageio                    2.37.0
imageio-ffmpeg             0.6.0
importlib_metadata         8.7.0
importlib_resources        6.5.2
iniconfig                  2.1.0
ipdb                       0.13.13
ipython                    8.37.0
ipywidgets                 8.1.7
isaacgym                   1.0rc4
isaacsim                   4.2.0.2
isaacsim-app               4.2.0.2
isaacsim-asset             4.2.0.2
isaacsim-benchmark         4.2.0.2
isaacsim-code-editor       4.2.0.2
isaacsim-core              4.2.0.2
isaacsim-cortex            4.2.0.2
isaacsim-example           4.2.0.2
isaacsim-extscache-kit     4.2.0.2
isaacsim-extscache-kit-sdk 4.2.0.2
isaacsim-extscache-physics 4.2.0.2
isaacsim-gui               4.2.0.2
isaacsim-kernel            4.2.0.2
isaacsim-replicator        4.2.0.2
isaacsim-rl                4.2.0.2
isaacsim-robot             4.2.0.2
isaacsim-robot-motion      4.2.0.2
isaacsim-robot-setup       4.2.0.2
isaacsim-ros1              4.2.0.2
isaacsim-ros2              4.2.0.2
isaacsim-sensor            4.2.0.2
isaacsim-storage           4.2.0.2
isaacsim-template          4.2.0.2
isaacsim-test              4.2.0.2
isaacsim-utils             4.2.0.2
itsdangerous               2.2.0
jax                        0.6.2
jax-cuda12-pjrt            0.6.2
jax-cuda12-plugin          0.6.2
jaxlib                     0.6.2
jedi                       0.19.2
Jinja2                     3.1.6
jmespath                   1.0.1
joblib                     1.5.1
jsonschema                 4.25.1
jsonschema-specifications  2025.4.1
jupyter_core               5.8.1
jupyterlab_widgets         3.0.15
kiwisolver                 1.4.9
labmaze                    1.0.6
lazy_loader                0.4
libigl                     2.5.1
llvmlite                   0.44.0
loguru                     0.7.3
lxml                       6.0.0
manifold3d                 3.2.1
mapbox_earcut              1.0.3
Markdown                   3.8.2
markdown-it-py             4.0.0
MarkupSafe                 3.0.2
marshmallow                3.26.1
matplotlib                 3.10.5
matplotlib-inline          0.1.7
mdurl                      0.1.2
ml_dtypes                  0.5.3
moviepy                    2.2.1
mpmath                     1.3.0
mujoco                     3.3.5
mujoco-mjx                 3.3.5
mypy_extensions            1.1.0
nbformat                   5.10.4
nest-asyncio               1.6.0
networkx                   3.4.2
ninja                      1.13.0
numba                      0.61.2
numcodecs                  0.13.1
numpy                      1.26.4
numpy-quaternion           2024.0.12
nvidia-cublas-cu11         11.11.3.6
nvidia-cublas-cu12         12.8.4.1
nvidia-cuda-cupti-cu11     11.8.87
nvidia-cuda-cupti-cu12     12.8.90
nvidia-cuda-nvcc-cu12      12.9.86
nvidia-cuda-nvrtc-cu11     11.8.89
nvidia-cuda-nvrtc-cu12     12.8.93
nvidia-cuda-runtime-cu11   11.8.89
nvidia-cuda-runtime-cu12   12.8.90
nvidia-cudnn-cu11          9.1.0.70
nvidia-cudnn-cu12          9.10.2.21
nvidia-cufft-cu11          10.9.0.58
nvidia-cufft-cu12          11.3.3.83
nvidia-cufile-cu12         1.13.1.3
nvidia-curand-cu11         10.3.0.86
nvidia-curand-cu12         10.3.9.90
nvidia_curobo              0.0.post1.dev57       /home/roboversepc/code/RoboVerse/third_party/curobo
nvidia-cusolver-cu11       11.4.1.48
nvidia-cusolver-cu12       11.7.3.90
nvidia-cusparse-cu11       11.7.5.86
nvidia-cusparse-cu12       12.5.8.93
nvidia-cusparselt-cu12     0.7.1
nvidia-ml-py               13.580.65
nvidia-nccl-cu11           2.20.5
nvidia-nccl-cu12           2.27.5
nvidia-nvjitlink-cu12      12.8.93
nvidia-nvshmem-cu12        3.3.20
nvidia-nvtx-cu11           11.8.86
nvidia-nvtx-cu12           12.8.90
omegaconf                  2.3.0
omni-isaac-lab             0.30.7                /home/roboversepc/RoboVerse/third_party/IsaacLab141/source/extensions/omni.isaac.lab
omni-isaac-lab_assets      0.1.4                 /home/roboversepc/RoboVerse/third_party/IsaacLab141/source/extensions/omni.isaac.lab_assets
omni-isaac-lab_tasks       0.10.18               /home/roboversepc/RoboVerse/third_party/IsaacLab141/source/extensions/omni.isaac.lab_tasks
omniverse-kit              106.1.0.140981
onnx                       1.16.1
onnx-ir                    0.1.12
onnxscript                 0.5.6
open3d                     0.19.0
opencv-python              4.11.0.86
OpenEXR                    3.3.5
opt_einsum                 3.4.0
orjson                     3.11.2
osqp                       0.6.7.post3
packaging                  25.0
pandas                     2.3.2
parso                      0.8.4
pexpect                    4.9.0
pillow                     11.3.0
pip                        25.1
platformdirs               4.3.8
plotly                     5.24.1
pluggy                     1.6.0
pooch                      1.8.2
prettytable                3.3.0
proglog                    0.1.12
prompt_toolkit             3.0.51
protobuf                   4.25.8
psutil                     7.0.0
ptyprocess                 0.7.0
pure_eval                  0.2.3
py-cpuinfo                 9.0.0
pybind11                   3.0.1
pybullet                   3.2.7
pycollada                  0.6
pycparser                  3.0
pydantic                   2.11.7
pydantic_core              2.33.2
PyGEL3D                    0.6.1
pyglet                     1.5.31
pygltflib                  1.16.0
Pygments                   2.19.2
pymeshlab                  2023.12.post3
PyOpenGL                   3.1.10
PyOpenGL-accelerate        3.1.10
pyparsing                  3.2.3
pyperclip                  1.9.0
pyquaternion               0.9.9
pyrender                   0.1.45
pysplashsurf               0.14.0.0
pytest                     8.4.1
python-dateutil            2.9.0.post0
python-dotenv              1.1.1
pytz                       2025.2
pyvista                    0.46.1
PyYAML                     6.0.2
qdldl                      0.1.7.post5
quadrants                  1.1.1
referencing                0.36.2
regex                      2025.7.34
requests                   2.32.5
retrying                   1.4.2
rich                       14.1.0
roboverse-py               0.1.17                /home/roboversepc/code/RoboVerse
rootutils                  1.0.7
rpds-py                    0.27.0
rsl-rl-lib                 3.2.0
rtree                      1.4.1
s3transfer                 0.13.1
safetensors                0.6.2
sapien                     3.0.1
scikit-image               0.25.2
scikit-learn               1.7.1
scipy                      1.15.3
scooby                     0.10.1
sentry-sdk                 2.35.0
setuptools                 78.1.1
setuptools-scm             9.2.0
shapely                    2.1.1
shtab                      1.7.2
six                        1.17.0
smmap                      5.0.2
sniffio                    1.3.1
stable_baselines3          2.7.0
stack-data                 0.6.3
svg.path                   7.0
sympy                      1.14.0
taichi                     1.7.4
tenacity                   9.1.2
tensorboard                2.20.0
tensorboard-data-server    0.7.2
tensordict                 0.7.2
